age,race_new,n
45,White,26291
46,American Indian or Alaska Native,434
46,Asian (Chinese),654
46,Asian (Japanese),93
46,"Black, or African American",3852
46,Other Asian or Pacific Islander,2162
46,Some other race,2568
46,White,27564
47,American Indian or Alaska Native,419
47,Asian (Chinese),613
47,Asian (Japanese),126
47,"Black, or African American",3718
47,Other Asian or Pacific Islander,2033
47,Some other race,2554
47,White,28764
48,American Indian or Alaska Native,445
48,Asian (Chinese),669
48,Asian (Japanese),127
48,"Black, or African American",3965
48,Other Asian or Pacific Islander,1954
48,Some other race,2408
48,White,31549
49,American Indian or Alaska Native,442
49,Asian (Chinese),654
49,Asian (Japanese),132
49,"Black, or African American",3884
49,Other Asian or Pacific Islander,1911
49,Some other race,2403
49,White,31469
50,American Indian or Alaska Native,398
50,Asian (Chinese),653
50,Asian (Japanese),131
50,"Black, or African American",3916
50,Other Asian or Pacific Islander,1821
50,Some other race,2388
50,White,31430
51,American Indian or Alaska Native,476
51,Asian (Chinese),640
51,Asian (Japanese),133
51,"Black, or African American",4061
51,Other Asian or Pacific Islander,1790
51,Some other race,2460
51,White,31798
52,American Indian or Alaska Native,406
52,Asian (Chinese),542
52,Asian (Japanese),112
52,"Black, or African American",3995
52,Other Asian or Pacific Islander,1626
52,Some other race,2176
52,White,31199
53,American Indian or Alaska Native,485
53,Asian (Chinese),591
53,Asian (Japanese),127
53,"Black, or African American",4336
53,Other Asian or Pacific Islander,1620
53,Some other race,2223
53,White,32325
54,American Indian or Alaska Native,456
54,Asian (Chinese),651
54,Asian (Japanese),134
54,"Black, or African American",4383
54,Other Asian or Pacific Islander,1556
54,Some other race,2251
54,White,34706
55,American Indian or Alaska Native,472
55,Asian (Chinese),725
55,Asian (Japanese),126
55,"Black, or African American",4506
55,Other Asian or Pacific Islander,1632
55,Some other race,2159
55,White,36024
56,American Indian or Alaska Native,543
56,Asian (Chinese),803
56,Asian (Japanese),138
56,"Black, or African American",4556
56,Other Asian or Pacific Islander,1542
56,Some other race,2205
56,White,37048
57,American Indian or Alaska Native,471
57,Asian (Chinese),600
57,Asian (Japanese),150
57,"Black, or African American",4348
57,Other Asian or Pacific Islander,1485
57,Some other race,2056
57,White,38064
58,American Indian or Alaska Native,465
58,Asian (Chinese),574
58,Asian (Japanese),133
58,"Black, or African American",4598
58,Other Asian or Pacific Islander,1451
58,Some other race,1981
58,White,38573
59,American Indian or Alaska Native,462
59,Asian (Chinese),582
59,Asian (Japanese),152
59,"Black, or African American",4486
59,Other Asian or Pacific Islander,1482
59,Some other race,1918
59,White,38884
60,American Indian or Alaska Native,481
60,Asian (Chinese),573
60,Asian (Japanese),165
60,"Black, or African American",4445
60,Other Asian or Pacific Islander,1479
60,Some other race,1874
60,White,38647
61,American Indian or Alaska Native,490
61,Asian (Chinese),658
61,Asian (Japanese),122
61,"Black, or African American",4643
61,Other Asian or Pacific Islander,1481
61,Some other race,1803
61,White,39347
62,American Indian or Alaska Native,474
62,Asian (Chinese),646
62,Asian (Japanese),160
62,"Black, or African American",4543
62,Other Asian or Pacific Islander,1349
62,Some other race,1601
62,White,39041
63,American Indian or Alaska Native,456
63,Asian (Chinese),641
63,Asian (Japanese),128
63,"Black, or African American",4524
63,Other Asian or Pacific Islander,1336
63,Some other race,1691
63,White,38432
64,American Indian or Alaska Native,442
64,Asian (Chinese),525
64,Asian (Japanese),146
64,"Black, or African American",4266
64,Other Asian or Pacific Islander,1365
64,Some other race,1551
64,White,38294
65,American Indian or Alaska Native,359
65,Asian (Chinese),534
65,Asian (Japanese),140
65,"Black, or African American",4134
65,Other Asian or Pacific Islander,1253
65,Some other race,1459
65,White,37316
66,American Indian or Alaska Native,383
66,Asian (Chinese),532
66,Asian (Japanese),146
66,"Black, or African American",4010
66,Other Asian or Pacific Islander,1297
66,Some other race,1376
66,White,37143
67,American Indian or Alaska Native,365
67,Asian (Chinese),533
67,Asian (Japanese),131
67,"Black, or African American",3774
67,Other Asian or Pacific Islander,1166
67,Some other race,1278
67,White,35713
68,American Indian or Alaska Native,328
68,Asian (Chinese),437
68,Asian (Japanese),136
68,"Black, or African American",3775
68,Other Asian or Pacific Islander,1077
68,Some other race,1186
68,White,34499
69,American Indian or Alaska Native,331
69,Asian (Chinese),511
69,Asian (Japanese),127
69,"Black, or African American",3509
69,Other Asian or Pacific Islander,1047
69,Some other race,1132
69,White,33106
70,American Indian or Alaska Native,335
70,Asian (Chinese),445
70,Asian (Japanese),153
70,"Black, or African American",3296
70,Other Asian or Pacific Islander,1112
70,Some other race,993
70,White,32518
71,American Indian or Alaska Native,305
71,Asian (Chinese),391
71,Asian (Japanese),142
71,"Black, or African American",3156
71,Other Asian or Pacific Islander,1067
71,Some other race,1040
71,White,33344
72,American Indian or Alaska Native,268
72,Asian (Chinese),334
72,Asian (Japanese),124
72,"Black, or African American",2845
72,Other Asian or Pacific Islander,972
72,Some other race,923
72,White,34162
73,American Indian or Alaska Native,244
73,Asian (Chinese),274
73,Asian (Japanese),112
73,"Black, or African American",2340
73,Other Asian or Pacific Islander,809
73,Some other race,849
73,White,25767
74,American Indian or Alaska Native,217
74,Asian (Chinese),227
74,Asian (Japanese),105
74,"Black, or African American",2144
74,Other Asian or Pacific Islander,776
74,Some other race,715
74,White,24251
75,American Indian or Alaska Native,223
75,Asian (Chinese),232
75,Asian (Japanese),103
75,"Black, or African American",1982
75,Other Asian or Pacific Islander,698
75,Some other race,638
75,White,24165
76,American Indian or Alaska Native,182
76,Asian (Chinese),198
76,Asian (Japanese),92
76,"Black, or African American",2056
76,Other Asian or Pacific Islander,620
76,Some other race,612
76,White,24518
77,American Indian or Alaska Native,165
77,Asian (Chinese),201
77,Asian (Japanese),85
77,"Black, or African American",1819
77,Other Asian or Pacific Islander,582
77,Some other race,496
77,White,21119
78,American Indian or Alaska Native,148
78,Asian (Chinese),173
78,Asian (Japanese),77
78,"Black, or African American",1728
78,Other Asian or Pacific Islander,529
78,Some other race,467
78,White,18899
79,American Indian or Alaska Native,128
79,Asian (Chinese),190
79,Asian (Japanese),61
79,"Black, or African American",1539
79,Other Asian or Pacific Islander,483
79,Some other race,431
79,White,17266
80,American Indian or Alaska Native,146
80,Asian (Chinese),186
80,Asian (Japanese),70
80,"Black, or African American",1446
80,Other Asian or Pacific Islander,438
80,Some other race,426
80,White,16162
81,American Indian or Alaska Native,137
81,Asian (Chinese),190
81,Asian (Japanese),97
81,"Black, or African American",1216
81,Other Asian or Pacific Islander,407
81,Some other race,393
81,White,15474
82,American Indian or Alaska Native,100
82,Asian (Chinese),150
82,Asian (Japanese),48
82,"Black, or African American",1146
82,Other Asian or Pacific Islander,316
82,Some other race,337
82,White,13928
83,American Indian or Alaska Native,96
83,Asian (Chinese),157
83,Asian (Japanese),81
83,"Black, or African American",1066
83,Other Asian or Pacific Islander,313
83,Some other race,312
83,White,12751
84,American Indian or Alaska Native,92
84,Asian (Chinese),122
84,Asian (Japanese),68
84,"Black, or African American",977
84,Other Asian or Pacific Islander,252
84,Some other race,333
84,White,11762
85,American Indian or Alaska Native,84
85,Asian (Chinese),119
85,Asian (Japanese),78
85,"Black, or African American",859
85,Other Asian or Pacific Islander,213
85,Some other race,227
85,White,10422
86,American Indian or Alaska Native,59
86,Asian (Chinese),139
86,Asian (Japanese),68
86,"Black, or African American",821
86,Other Asian or Pacific Islander,224
86,Some other race,215
86,White,9673
87,American Indian or Alaska Native,65
87,Asian (Chinese),87
87,Asian (Japanese),67
87,"Black, or African American",674
87,Other Asian or Pacific Islander,173
87,Some other race,204
87,White,9093
88,American Indian or Alaska Native,57
88,Asian (Chinese),84
88,Asian (Japanese),62
88,"Black, or African American",585
88,Other Asian or Pacific Islander,161
88,Some other race,181
88,White,8307
89,American Indian or Alaska Native,42
89,Asian (Chinese),69
89,Asian (Japanese),65
89,"Black, or African American",511
89,Other Asian or Pacific Islander,123
89,Some other race,155
89,White,7424
90,American Indian or Alaska Native,23
90,Asian (Chinese),65
90,Asian (Japanese),40
90,"Black, or African American",464
90,Other Asian or Pacific Islander,104
90,Some other race,128
90,White,5665
92,American Indian or Alaska Native,11
92,Asian (Chinese),23
92,Asian (Japanese),24
92,"Black, or African American",79
92,Other Asian or Pacific Islander,18
92,Some other race,20
92,White,1968
93,American Indian or Alaska Native,4
93,Asian (Chinese),16
93,Asian (Japanese),28
93,"Black, or African American",345
93,Other Asian or Pacific Islander,34
93,Some other race,89
93,White,2965
94,American Indian or Alaska Native,31
94,Asian (Chinese),8
94,Asian (Japanese),9
94,"Black, or African American",336
94,Other Asian or Pacific Islander,23
94,Some other race,45
94,White,2973
95,American Indian or Alaska Native,46
95,Asian (Chinese),215
95,Asian (Japanese),129
95,"Black, or African American",755
95,Other Asian or Pacific Islander,222
95,Some other race,240
95,White,9656
96,American Indian or Alaska Native,6
96,Asian (Chinese),38
96,Asian (Japanese),7
96,"Black, or African American",308
96,Other Asian or Pacific Islander,25
96,Some other race,73
96,White,4732
97,Asian (Chinese),10
97,Asian (Japanese),52
97,"Black, or African American",6
97,Other Asian or Pacific Islander,22
97,Some other race,7
97,White,257
